날짜	요일	가맹점명	지점코드	운영시간	총매출	카드매출	현금매출	배달매출	할인금액	순매출	총고객수	객단가	신규회원	재방문율(%)	피크타임고객수	아메리카노	카페라떼	바닐라라떼	카라멜마끼아또	콜드브루	논커피음료	디저트	MD상품	신메뉴	오전매출(7-12)	점심매출(12-14)	오후매출(14-18)	저녁매출(18-22)	원두재고(kg)	우유재고(박스)	시럽재고(병)	컵재고(개)	날씨	기온	근무인원	폐기량(잔)	특이사항
2025-09-03	수	홍대입구점	B001	15	938742	833479	105263	255801	25043	913699	161	5830	8	22	40	55	40	22	14	18	18	18	1	5	262847	234685	300397	140813	6	11	6	470	흐림	0	5	4	에어컨 고장 수리
2025-09-04	목	홍대입구점	B001	15	818724	775124	43600	245453	40332	778392	141	5806	8	30	48	48	35	19	12	16	16	32	4	3	229242	204681	261991	122810	3.6	9	5	389	흐림	2	5	3	
2025-09-05	금	홍대입구점	B001	14	1352765	1266155	86610	392877	36842	1315923	233	5805	11	20	69	80	58	32	21	26	26	10	0	11	378774	338191	432884	202916	11	6	4	256	맑음	5	5	5	단체 주문 발생
2025-09-06	토	홍대입구점	B001	13	1319637	1156321	163316	282823	40743	1278894	227	5813	5	23	58	78	57	31	20	26	26	13	3	13	263927	329909	422283	303518	7.1	3	3	450	흐림	0	3	8	
2025-09-07	일	홍대입구점	B001	11	1290057	1184539	105518	296576	62117	1227940	222	5811	20	29	76	76	56	30	20	25	25	29	1	6	258011	322514	412818	296714	3.3	13	11	323	흐림	2	2	6	직원 교육 진행
2025-09-08	월	홍대입구점	B001	13	694667	649314	45353	188683	21904	672763	119	5837	7	27	39	40	29	16	10	13	13	29	5	12	194506	173666	222293	104202	10	11	10	255	눈	-2	3	2	배달앱 프로모션 진행
2025-09-09	화	홍대입구점	B001	13	1139622	975222	164400	332250	32597	1107025	196	5814	5	22	58	67	49	27	18	22	22	30	4	9	319094	284905	364679	170944	6.6	9	9	474	맑음	3	3	5	에어컨 고장 수리
2025-09-10	수	홍대입구점	B001	14	804432	695511	108921	224223	28422	776010	138	5829	10	35	46	47	34	18	12	15	15	22	5	14	225240	201108	257418	120666	4.2	7	8	395	눈	-2	4	5	직원 교육 진행
2025-09-11	목	홍대입구점	B001	13	723938	659573	64365	188416	29844	694094	124	5838	5	32	39	42	31	17	11	14	14	17	4	6	202702	180984	231660	108592	10	5	7	324	흐림	0	4	7	에어컨 고장 수리
2025-09-12	금	홍대입구점	B001	15	675415	629587	45828	199394	26480	648935	116	5822	19	20	34	39	29	15	10	13	13	10	0	5	189116	168853	216132	101314	8	3	6	258	비	4	4	5	인근 공사로 유동인구 감소
2025-09-13	토	홍대입구점	B001	13	1209494	1034752	174742	296484	41869	1167625	208	5814	9	32	61	71	52	28	19	23	23	35	2	6	241898	302373	387038	278185	4.4	15	5	418	흐림	0	4	4	인근 행사로 유동인구 증가
2025-09-14	일	홍대입구점	B001	10	1296111	1178323	117788	375815	62044	1234067	223	5812	14	27	67	76	56	30	20	25	25	27	1	9	259222	324027	414755	298107	8	12	4	290	흐림	2	2	6	직원 교육 진행
2025-09-15	월	홍대입구점	B001	12	649818	596412	53406	191371	17216	632602	112	5801	8	27	33	38	28	15	10	12	12	23	1	10	181949	162454	207941	97474	6.1	10	3	226	비	4	5	6	직원 교육 진행
2025-09-16	화	홍대입구점	B001	15	1277094	1116443	160651	289499	38169	1238925	220	5804	15	20	70	75	55	30	20	25	25	17	1	6	357586	319273	408670	191565	9	7	10	496	맑음	7	3	2	단체 주문 발생
2025-09-17	수	홍대입구점	B001	13	1174859	1113741	61118	258651	45013	1129846	202	5816	15	22	51	69	51	27	18	23	23	15	0	15	328960	293714	375954	176231	5.5	5	9	380	맑음	3	3	6	인근 행사로 유동인구 증가
2025-09-18	목	홍대입구점	B001	15	1257086	1131253	125833	331980	41932	1215154	216	5819	7	25	72	74	54	29	19	24	24	31	3	11	351984	314271	402267	188564	9	13	8	256	맑음	7	3	3	인근 공사로 유동인구 감소
2025-09-19	금	홍대입구점	B001	13	1342973	1231430	111543	367061	31520	1311453	231	5813	17	23	77	79	58	31	21	26	26	27	2	3	376032	335743	429751	201447	5	10	7	495	맑음	5	4	2	신메뉴 출시 첫날
2025-09-20	토	홍대입구점	B001	12	987963	860464	127499	272476	24549	963414	170	5811	15	32	56	58	42	23	15	19	19	10	3	15	197592	246990	316148	227233	12	8	6	398	눈	-2	3	8	
2025-09-21	일	홍대입구점	B001	14	874266	748112	126154	211251	26793	847473	150	5828	16	33	41	51	37	20	13	17	17	17	2	4	174853	218566	279765	201082	9.4	6	5	312	눈	-2	4	2	인플루언서 방문
2025-09-22	월	홍대입구점	B001	15	869821	815982	53839	190959	17820	852001	149	5837	19	30	37	51	37	20	13	17	17	20	4	14	243549	217455	278342	130475	6.8	4	4	227	맑음	7	3	8	1+1 이벤트 진행
2025-09-23	화	홍대입구점	B001	13	861309	745487	115822	215981	24106	837203	148	5819	10	31	38	51	37	20	13	17	17	31	4	8	241166	215327	275618	129198	4.3	12	3	497	비	4	3	5	
